id,github_repo_id,name,path,sha,size_bytes,file_url,git_url,html_url,download_url,file_type,content_snippet
1,1,AGENTS.md,AGENTS.md,0c0df1688c1f6430aeda35259c8403190cefe773,,https://api.github.com/repositories/295375538/contents/AGENTS.md?ref=f29898869bd842254029f01277f98726dd23e876,https://api.github.com/repositories/295375538/git/blobs/0c0df1688c1f6430aeda35259c8403190cefe773,https://github.com/daangn/stackflow/blob/f29898869bd842254029f01277f98726dd23e876/AGENTS.md,,agents_md,
2,2,agents.md,agents.md,14a9b23aedb12e3f42b1ff42738563c473788e8e,,https://api.github.com/repositories/236324177/contents/agents.md?ref=5922d07a427be77ec248b7b698583c8bc5dddb5a,https://api.github.com/repositories/236324177/git/blobs/14a9b23aedb12e3f42b1ff42738563c473788e8e,https://github.com/arnarg/config/blob/5922d07a427be77ec248b7b698583c8bc5dddb5a/agents.md,,agents_md,
3,3,AGENTS.md,AGENTS.md,13f6130ea5a92431bbd620c156950d055d821bd3,,https://api.github.com/repositories/913540439/contents/AGENTS.md?ref=bfd70147d6eb8a963d1396304b362804cdea8df4,https://api.github.com/repositories/913540439/git/blobs/13f6130ea5a92431bbd620c156950d055d821bd3,https://github.com/hotovo/aider-desk/blob/bfd70147d6eb8a963d1396304b362804cdea8df4/AGENTS.md,,agents_md,
4,4,Agents.md,Agents.md,0f11e2f29ae65ea187bbf4c43d9e88f6c57dfc3c,,https://api.github.com/repositories/546611239/contents/Agents.md?ref=880fb900c6e351104cfc0136cffa4702a2afa73e,https://api.github.com/repositories/546611239/git/blobs/0f11e2f29ae65ea187bbf4c43d9e88f6c57dfc3c,https://github.com/Chaoses-Ib/ArtificialIntelligence/blob/880fb900c6e351104cfc0136cffa4702a2afa73e/Agents.md,,agents_md,
5,5,AGENTS.MD,AGENTS.MD,158447736ad8b9910e577c2112728d3482ee81d7,,https://api.github.com/repositories/995186407/contents/AGENTS.MD?ref=0341adac23294499f4a93dc3890dcaf90c94ec4a,https://api.github.com/repositories/995186407/git/blobs/158447736ad8b9910e577c2112728d3482ee81d7,https://github.com/marcusglee11/deal-ai/blob/0341adac23294499f4a93dc3890dcaf90c94ec4a/AGENTS.MD,,agents_md,
6,6,agents.MD,agents.MD,093b474600c008f4ec9e957197a3aa5a99980c01,,https://api.github.com/repositories/1034619043/contents/agents.MD?ref=7a688b3460ce1456068aa01f7b47031b59640b4e,https://api.github.com/repositories/1034619043/git/blobs/093b474600c008f4ec9e957197a3aa5a99980c01,https://github.com/atopile/hivehaus/blob/7a688b3460ce1456068aa01f7b47031b59640b4e/agents.MD,,agents_md,
7,7,AGENTS.md,AGENTS.md,08f858e6004eaf0a57a522e8b3aaae3bf9d2ea27,,https://api.github.com/repositories/668493044/contents/AGENTS.md?ref=57cf9706307225d2f3f2cf7462adc7ed498c1684,https://api.github.com/repositories/668493044/git/blobs/08f858e6004eaf0a57a522e8b3aaae3bf9d2ea27,https://github.com/514-labs/moosestack/blob/57cf9706307225d2f3f2cf7462adc7ed498c1684/AGENTS.md,,agents_md,
8,8,Agents.md,Agents.md,101f14a85a8d18981f09d7f2d7256170498f9949,,https://api.github.com/repositories/892873522/contents/Agents.md?ref=4a9caefd02225e2cfeaa0f6414d65d39577ccf8a,https://api.github.com/repositories/892873522/git/blobs/101f14a85a8d18981f09d7f2d7256170498f9949,https://github.com/jeffmo/libgraphql/blob/4a9caefd02225e2cfeaa0f6414d65d39577ccf8a/Agents.md,,agents_md,
9,9,agents.md,agents.md,21224429c071d526f5a4941558496dc89eb7a7f7,,https://api.github.com/repositories/1037506200/contents/agents.md?ref=d7f964446706a9f575c59e34ac3b48e6e9d558b4,https://api.github.com/repositories/1037506200/git/blobs/21224429c071d526f5a4941558496dc89eb7a7f7,https://github.com/dbartley18/Riva/blob/d7f964446706a9f575c59e34ac3b48e6e9d558b4/agents.md,,agents_md,
10,10,AGENTS.MD,AGENTS.MD,0bda48fa8ac159080ecf71c4d30c167f7f933b99,,https://api.github.com/repositories/1003933584/contents/AGENTS.MD?ref=660321566ae5fd76e09cd5a0046570517c0757b0,https://api.github.com/repositories/1003933584/git/blobs/0bda48fa8ac159080ecf71c4d30c167f7f933b99,https://github.com/cskcvarma/voice_transcriber/blob/660321566ae5fd76e09cd5a0046570517c0757b0/AGENTS.MD,,agents_md,
